Component,Simple,Simple.1,Simple.2,Complex,Complex.1,Complex.2,Expedited,Expedited.1
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,22,22,0,,,0,,
1,144,144,23,97,181.96,0,,
34,68.5,137.06,46,368,380.89,15,137,152.07
0,,,2,121,120.5,0,,
23,12,10.39,54,79,177,0,,
18,149,187.83,27,217,240.07,1,43,43
21,21,45.24,69,58,94.68,0,,
7,154,163,61,330,300.9,7,166,206.86
0,,,32,154,220.88,10,131,128.8
0,,,6,122,155.33,1,114,114
0,,,10,153,223.7,0,,
7,6,14.71,11,451,479.73,6,612,494.17
16,6.5,6.63,0,,,0,,
9,50,49,0,,,0,,
4,95,102,26,288,272.23,5,340,370.2
1,509,509,0,,,0,,
2,26,26,7,48,47.14,0,,
193,89,146.98,33,63,81.76,0,,
1,15,15,0,,,0,,
12,42.5,65.58,36,47,74.53,0,,
5075,29,91,7074,160,225,141,166,268
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
841,28,115,428,53,175,8,76,237
16,10,10,9,34,39,1,2,2
487,44,58,283,52,62,2,21,21
0,,,98,69,100,12,50,55
11,16,46,0,,,0,,
13,41,183,23,315,248,0,,
57,77,87,20,86,127,0,,
22,64,63,8,205,189,0,,
18,34,92,85,127,186,0,,
38,80,81,37,251,303,7,310,312
0,,,0,,,0,,
0,,,0,,,0,,
1503,40,95,991,71,181,30,226,242
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,,,,,,
0,,,,,,,,
0,,,18,30,55,0,,
0,,,8,3.5,11,0,,
0,,,0,,,0,,
0,,,54,113,186,0,,
0,,,1,18,18,0,,
0,,,8,76,103,0,,
0,,,0,,,0,,
0,,,2,41.5,41,0,,
2,28.5,28,21,32,86,2,347.5,347
1,53,53,8,14,19,0,,
56,0,74,21,172,213,0,,
2,2.5,2,3,34,258,0,,
8,12.5,70,7,58,128,1,54,54
3,18,22,4,6,6,0,,
2,22,22,3,11,12,1,5,5
4,143.5,172,13,82,117,0,,
1,11,11,1,7,7,0,,
0,,,4,14,13,0,,
0,,,1,12,12,0,,
0,,,7,21,33,0,,
11,65,97,29,76,89,0,,
0,,,5,102,142,0,,
0,,,5,2,16,0,,
0,,,0,,,0,,
0,,,3,41,111,0,,
0,,,3,2,4,0,,
0,,,0,,,0,,
0,,,7,21,48,0,,
0,,,17,27,99,0,,
0,,,13,29,57,0,,
0,,,4,270.5,315,0,,
0,,,23,318,347,0,,
1,7,7,2,21,21,0,,
0,,,1,209,209,0,,
91,7,73,296,53,125,4,31,188
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
25,1,7.48,0,,,0,,
81,18,16.95,0,,,0,,
77,18,17.142,0,,,0,,
29,16,17.517,0,,,0,,
136,18,25.544,0,,,0,,
50,23,22.9,0,,,0,,
42,5,6.404,0,,,0,,
0,0,0,0,,,0,,
40,10,11.125,0,,,0,,
87,13,13.367,0,,,0,,
54,12.5,12.388,0,,,0,,
46,17,29.369,0,,,0,,
100,20,19.18,0,,,0,,
64,15,20.406,0,,,0,,
115,40.5,42.614,0,,,0,,
0,0,0,0,,,0,,
25,11,14.24,0,,,0,,
970,16,21,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
47,13,14.51,854,174,250.76,13,173,440.62
6,10,9.5,14,19.5,156.43,0,,
14,15,6.64,355,23,46.4,0,,
9,23,32.33,476,122,124.88,3,3,168.67
24,5,6.63,60,26.5,45.98,0,,
59,6,7.42,53,25,94.09,1,109,109
1,1,1,91,18,62.9,0,,
6,16,15.33,28,11,32.04,0,,
11,11,7.18,42,66,140.64,0,,
24,7.5,7.88,26,18,55.27,0,,
18,10,7.06,149,63,132.56,0,,
219,10,10,2148,83,155,17,173,373
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,,
16,74.5,206,22,197,287,0,,
16,75,206,22,197,287,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
57,15,27.91,6,151,134.33,4,5.5,7.75
57,15,28,6,151,134,4,6,8
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
10,5,5,5,12,13,0,,
10,5,5,5,12,13,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
16,183.5,167.5,17,95,180.5,0,,
16,184,168,17,95,181,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
16,19,36,7,231,173,0,,
16,19,36,7,231,173,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,12,13,6,34.5,44,0,,
2,19,19,2,398,398,0,,
6,16,15,8,49,132,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
1,15,15,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
1,6,6,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
2,11,11,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,16,594,492.1,0,,
0,0,0,16,594,492,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,77.5,70.3,2,220.5,220.5,0,,
4,78,70,2,221,221,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,1,22,22,0,,
0,0,0,1,22,22,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,8,350,331,0,,
0,0,0,8,350,331,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,34,26,35,0,,
0,0,0,34,26,35,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,44,44,0,,,0,,
1,44,44,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,4,4,25,13,34.68,0,,
1,4,4,25,13,35,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,30,41,167,41,90.86,0,,
9,30,41,167,41,91,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
485,62,128,254,83,194,13,86,62
3711,66,144,429,194,271,0,,
0,,,34,21,25,0,,
28,213,282,628,201,264,19,51,45
648,107,152,2267,162,229,1,691,691
0,,,92,125,160,0,,
0,,,25,30,85,0,,
44,7,10,40,30,72,0,,
17,61,79,27,185,197,0,,
3,1,63,356,1,310,23,5,165
29,5,25,180,134,150,0,,
2,29,29,0,,,0,,
4967,71,142,4332,148,234,56,52,110
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
107,34,58,180,84,102,1,89,89
7,11,12,0,,,0,,
4,4,14,0,,,0,,
3,4,9,1,59,59,0,,
4,17.5,25,0,,,0,,
15,14,75,6,21,29,0,,
15,22,96,2,18,18,0,,
4,15,13,0,,,1,30,30
0,0,0,1,24,24,0,,
8,20,23,0,,,0,,
42,22.5,57,0,,,0,,
7,10,10,0,,,0,,
216,24,54,191,81,98,2,60,59
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,1,1,0,,,0,,
2,1,1,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
23,117,131,0,,,0,,
23,117,131,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
13,14,10.4,8,82.5,86,0,,
13,14,10,8,83,86,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2859,39,254.05,2907,782,1307.4,0,,
2859,39,254,2907,782,1307,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,,,6,52.5,118,0,,
0,,,0,,,0,,
1,3,3,5,19,20,0,,
2,9.5,9,6,8.5,17,0,,
0,,,0,,,0,,
1,3,3,3,49,94,0,,
0,,,23,33,35,0,,
0,,,1,8,8,0,,
0,,,2,25,25,0,,
2,10,10,3,12,14,0,,
0,,,0,,,0,,
0,,,0,,,0,,
1,15,15,0,,,0,,
7,10,8,49,26,43,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,1,7,7,0,,
0,0,0,1,7,7,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,4,355,350,0,,
0,0,0,4,355,350,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,109,158.25,6,141,156.33,0,,
4,109,158,6,141,156,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
145,3,19,0,,,0,,
145,3,19,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,6,6,24,94.5,128,0,,
1,6,6,24,95,128,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
18,16,28,159,110,108,0,,
0,,,3,17,12,0,,
18,16,28,162,110,108,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,151,197,512,210,237,2,30.5,30
6,151,197,512,210,237,2,31,30
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
188,120,201.14,40,304.5,450.28,0,,
188,120,201,40,305,450,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,16,146,0,,,0,,
3,16,146,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
33,212,181,0,,,0,,
33,212,181,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,79,90,0,,,0,,
7,79,90,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,13,38.6,0,,,0,,
5,13,39,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
89,62,87,588,28,30,0,,
89,62,87,588,28,30,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
23,134,143,171,314,352,15,198,244
23,134,143,171,314,352,15,198,244
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,20,20,1,30,30,0,,
1,20,20,1,30,30,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,14.5,18.75,1,224,224,0,,
4,15,19,1,224,224,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
19,4,6.89,65,8,7.57,0,,
19,4,7,65,8,8,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
110,193,160,22,267,270,0,0,0
0,0,0,0,0,0,0,0,0
110,193,160,22,267,270,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,161,161,0,,,0,,
1,161,161,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,11,11,0,,,0,,
1,11,11,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
24,3,6,0,,,0,,
24,3,6,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
592,11,62,3,907,893,0,,
592,11,62,3,907,893,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,2,66,67,0,,
0,0,0,2,66,67,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2454,18,34,50,46,51,0,,
2454,18,34,50,46,51,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1333,254,373.8,9220,332.6,510,13,173.8,332.5
8,10,80.9,0,,,0,,
1341,252,370,9220,333,510,13,174,333
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,34,32,8,57,56,0,,
60,182,226,224,158,291,6,313,312
4,4,4,4,14,20,0,,
0,0,0,1090,14,47,14,336,327
0,,,0,,,0,,
67,5,8,11,9,29,0,,
0,0,0,19,12,11,2,152,152
0,,,1,29,29,0,,
4,12,86,4,23,31,0,,
141,36,202,1361,20,118,22,341,317
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,8,9,9,51,143,0,,
7,8,9,9,51,143,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
24,63,105,214,84,161,0,,
24,63,105,214,84,161,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,1,45,6
0,,,4,59.5,57.3,0,,
0,,,4,265.5,202.5,0,,
0,,,2,8,8,0,,
0,,,1,256,256,0,,
2,107.5,107.5,70,21.5,53.4,2,42,42
14,7,13.6,56,6.5,8.6,0,,
0,,,0,,,0,,
0,,,2,321,11.5,0,,
0,,,111,27,68.6,1,354,354
0,,,27,99,97.7,0,,
0,,,3,363,260.3,0,,
0,,,0,,,0,,
0,,,24,23,52.8,0,,
0,,,17,79,128,0,,
0,,,9,47,56.1,0,,
0,,,4,410.5,421.3,0,,
0,,,5,42,51.4,0,,
21,47,247,315,14,35.7,0,,
1,208,208,35,18,20.4,0,,
0,,,18,18,20.4,0,,
0,,,13,15,16.7,0,,
0,,,1,93,93,0,,
66,155,139.9,334,65,109.1,0,,
104,124,163,1057,23,68,4,50,111
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,243,217,0,,,0,,
0,,,0,,,0,,
9,243,217,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,28,28,288,191.5,265,5,107,95.2
2,28,28,288,192,265,5,107,95
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,1,41,41,0,,
0,0,0,1,41,41,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
17,80,175,21,93,180,0,,
509,112,165,18,492,484,0,,
2,62,62,0,,,0,,
0,,,1,25,25,0,,
46,16.5,50,0,,,0,,
305,73,155,78,79,214,0,,
37,79,142,53,19,44,0,,
179,71,111,2,136,136,0,,
1,14,14,0,,,0,,
8,242.5,261,0,,,0,,
19,23,84,9,34,107,0,,
0,,,0,,,0,,
10,241,261,1,603,603,0,,
17,307,346,0,,,0,,
24,28,22,71,238,263,0,,
13,54,101,11,548.5,510,0,,
238,355.5,354,33,416,408,0,,
1,19,19,3,25,25,0,,
5,157,149,10,103,185,1,14,14
1431,113,183,311,97,234,1,14,14
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,3,101,100.7,0,,
0,0,0,3,101,101,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,2,2,0,,,0,,
1,2,2,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,7,8,110,21,42,1,8,8
9,7,8,110,21,42,1,8,8
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
156,53,80.02,62,123,235.58,0,,
10,1.5,11.9,0,,,0,,
17,10,20.29,7,50,63.14,0,,
183,42,71,69,102,218,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,9,26,31,1,1084,1084
0,0,0,9,26,31,1,1084,1084
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,23,73,20,275,384,0,,
3,23,73,20,275,384,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,48,66,3,232,229,0,,
0,,,1,18,18,0,,
1,33,33,2,40.5,40,0,,
4,419.5,391,67,167,179,0,,
1,54,54,19,48,60,0,,
4,81,173,3,81,66,0,,
0,,,25,10,24,0,,
1,9,9,4,101.5,166,0,,
3,170,155,27,39,73,0,,
4,41,44,34,19,43,0,,
0,,,10,237.5,248,0,,
2,329,329,15,231,355,0,,
0,,,0,,,0,,
0,,,3,282,326,0,,
0,,,1,177,177,0,,
1,16,16,0,,,0,,
6,13,56,31,60,140,0,,
0,,,1,6,6,0,,
0,,,4,51,161,0,,
0,,,0,,,0,,
0,,,1,147,147,0,,
0,,,8,60.5,87,0,,
4,2.5,35,30,45,56,0,,
80,212,191,424,96,147,0,,
934,13,30,637,34,63,8,95,93
1049,14,46,1325,53,104,8,95,93
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,7,37,101,0,,
0,0,0,7,37,101,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,373,397.44,35,148,232.88,1,101,101
9,373,397,35,148,233,1,101,101
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
13,9,12,3,46,46,0,,
13,9,12,3,46,46,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
19,41,64,40,104.5,16.3,0,,
19,41,64,40,105,16,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
354,23,150.95,1048,198,328.72,0,,
354,23,151,1048,198,329,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,6,113,103.67,0,,
0,0,0,6,113,104,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,4,4,1,23,23,0,,
6,4,4,1,23,23,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,8,12.6,0,,,0,,
5,8,13,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,1,87,87,0,,
0,0,0,1,87,87,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,21,121,136,0,,
0,0,0,21,121,136,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
65,15,36,0,,,0,,
65,15,36,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2927,20,20.57,9063,87,117.21,1,400,400
0,,,14,138.5,136.5,0,,
74,263.5,306.11,789,234,246.77,3,142,121.33
29,46,52.48,0,,,0,,
7,3,3.57,27,90,104.89,7,108,110.57
787,48,82.77,30,254,292.93,24,31.5,58.5
5999,45,45.5,36,45,67.83,0,,
5,17,20,95,179,216.73,0,,
22,8,8.32,52,84.5,138.81,3,76,108
0,,,2,98.5,98.5,0,,
260,366,430,533,316,381.85,2,2,2
148,8,8.35,1948,318,360.31,7,435,362.57
1315,14.39,20.04,23136,34.25,36.23,1,114,114
136,8,10.95,791,198,285.97,0,,
11709,21,45,36516,45,88,48,100,127
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,7,7,1,46,46,0,,
1,7,7,1,46,46,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,15,12.75,8,54.5,112.25,0,,
17,8,8.59,11,12,21.82,0,,
2,13.5,13.5,5,42,57.8,0,,
0,,,0,,,0,,
0,,,136,264,375,1,852,852
0,,,0,,,0,,
13,15,13.31,28,403,480.43,0,,
106,139,147.89,27,34,47.42,0,,
1,10,10,17,176,223,1,120,120
5,26,90.6,0,,,0,,
5,2,1.6,7,8,21.43,0,,
71,126,164.77,26,87.5,138.27,2,271.5,271.5
21,8,11.05,2,13.5,13.5,0,,
245,32,116,267,176,292,4,273,379
