Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,21,1,264,53,75,2,194,,,,
12,21,1,264,53,75,2,194,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,4.5,1,12,,,,,,,,
6,5,1,12,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
66.2,91,3.56,1576,333,534.8,11.4,2237,100.4,385.6,45.6,1482
11,21,1,108,,,,,,,,
66,90,1,1576,333,535,11,2237,100,386,46,1482
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,5.69,1,20,,,,,,,,
5,6,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,20,1,67,30,32,3,146,25,25,18,32
23,65,1,771,184,309,1,2720,247,208,118,258
1,3,,20,10,14,3,85,17,17,7,26
4,27,1,515,,,,,12,12,12,12
7,9.91,,262,18,20.92,,135,19,18.67,,76
9,10.55,2,23,19,23.05,,223,72,72,30,114
3,6,1,20,25,31,1,291,31,31,31,31
14,17,1,84,28,28,1,96,,,,
7,23,0,771,15,31,0,2720,21,38,0,322
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,15,1,30,57,103,32,516,29,28,26,30
15,15,1,30,57,103,32,516,29,28,26,30
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,32,1,481,50,81,1,729,,,,
18,32,1,481,50,81,1,729,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13.5,20.3,1,76,9,9,9,9,38,38,38,38
26,20.7,1,33,3,6.6,1,82,11,15.5,2,38
265.5,254.8,4,484,234,232.1,133,314,,,,
18,23.9,2,118,22,38.7,4,124,,,,
1.5,1.5,1,2,7,8.8,1,24,7,19.4,6,54
18,19,1,90,14,35.3,1,871,14,15.4,7,28
3,6.9,1,191,10,13.4,1,111,12,10.3,1,21
7,7,7,7,32,62.5,20,166,,,,
4,4,4,4,10,19.5,1,391,214,253.9,1,550
18,33.7,4,140,37.5,55.5,1,437,,,,
24,57,8,172,47,175.5,4,2115,19,19,19,19
5,8.2,1,25,16,31.8,1,261,1,1,1,1
7,15,1,93,111,154,9,459,5,5,5,5
14,15.2,1,39,22,24.5,1,75,7,7,7,7
4,24,1,1426,7,18.6,1,1493,4.5,11.5,1,70
10,25.3,1,134,23.5,134.8,1,2107,,,,
2,3,1,7,33,78.9,1,969,15,15,15,15
11.5,59.9,1,307,16,40.1,1,367,,,,
137,128.8,24,208,4,4,4,4,,,,
16,28.9,1,332,38,72.6,1,608,12,21.1,1,201
6,23,1,1426,12,34,1,2115,10,26,1,550
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,11,2,15,,,,,,,,
14,11,2,15,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,54,1,121,,,,,,,,
20,23.175,1,92,,,,,,,,
24,39,1,121,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,28.48,,221,84,204.54,,1192,71,73.4,56,103
10,28,0,221,84,205,0,1192,71,73,56,103
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,5,1,20,6,10,1,20,,,,
5,5,1,20,6,10,1,20,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,47.62,1,514,25,74.46,1,527,,,,
46,80.17,1,864,107,185.71,12,519,72,69.5,2,132
10,12.94,1,32,73.5,73.5,19,128,,,,
2,5.28,1,20,30,45.55,7,88,10,11.66,10,15
20,27.76,1,225,32,34,1,78,13,13,13,13
16,27.29,1,705,30,51.84,1,708,5,13,1,31
1,1,1,1448,1,1,1,160,8,7,1,10
23,48.73,1,792,841.5,808.23,336,1055,,,,
6.5,7.75,1,27,17,19.23,6,38,,,,
26,86.59,1,549,58,124.73,1,562,150,150,112,188
11,8.29,2,13,53,53,53,53,,,,
130.5,120.62,1,234,,,,,,,,
40,131,1,1476,,,,,,,,
61,85,2,413,141,214,42,682,,,,
31,60.05,1,422,64.5,198.9,1,905,19,19,19,19
63.5,261.28,1,1097,335,336.09,2,849,,,,
7,8.33,1,21,20,19.32,1,59,,,,
12,21.22,1,317,14.5,61.62,1,200,3,3,2,4
1,16,1,1476,21,83,1,1055,26,52,1,188
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,22.6,1,54,,,,,,,,
19,23,1,54,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,12,1,21,0,0,0,0,0,0,0,0
11,12,1,21,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,13,,72,31,102,,779,758,709,493,784
9,13,0,72,31,102,0,779,758,709,493,784
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,17.67,1,544,21,38.85,1,673,1,7.6,1,33
6,7.41,1,127,16.5,39.78,1,338,,,,
10,15.84,1,215,60,43.5,1,82,,,,
7,15,1,544,20,39,1,673,1,8,1,33
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,32,45,11,342,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
33,31,1,98,277,225,17,814,,,,
33,31,1,98,277,225,17,814,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0.5,10.33,,50,23.5,55.5,,353,,,,
6,16.9,,53,4,52.33,,286,,,,
22,21.75,10,33,29,31.5,11,116,19,19,19,19
334,310.31,17,509,212,209.76,,768,,,,
37,35.2,2,102,43,59.3,,226,37.5,37.5,36,39
265,230.4,5,402,326,243.53,39,471,287,287,287,287
17,15.74,,81,20,22.12,,122,13,13,13,13
6.5,142.38,4,822,22,34.25,,91,,,,
16.5,17.5,15,21,22,27,1,87,,,,
14,18.58,,100,13,26.25,,673,,,,
48,56.25,41,88,42,42,42,42,,,,
87,154.33,26,350,23.5,47.75,,144,13,13,13,13
452,310.67,7,473,,,,,,,,
297,297.86,170,745,,,,,,,,
30,30,30,30,,,,,,,,
27,71.4,4,208,20,28.87,,154,,,,
12,27.71,,195,11,35.87,,485,59,59,59,59
10,62.11,,467,13,17.86,1,75,,,,
100,96.88,,215,44.5,74.75,1,461,,,,
63,119.91,,632,34,86.43,,804,3.5,3.5,,7
4,13.06,,752,11,18.04,,998,23.5,34.83,,181
5,15,0,822,15,36,0,998,20,36,0,287
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,8,4,11,,,,,,,,
11,8,4,11,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,1.6,,3,13,13,13,13,,,,
1,2,0,3,13,13,13,13,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,17,7,37,37,37,37,37,,,,
17,17,7,37,37,37,37,37,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,92,117,8,473,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
40,119.33,1,579,22,89,1,909,,,,
40,119,1,579,22,89,1,909,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8.5,9.77,,48,29.5,29.9,14,57,27,27,27,27
9,10,0,48,30,30,14,57,27,27,27,27
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
23,43.32,,305,38,72.21,6,333,,,,
23,43,0,305,38,72,6,333,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,39.85,4,2449,53,116.22,,2454,,,,
17,40,4,2449,53,116,0,2454,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,25,69,3,304,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,8,,40,39,104,3,505,,,,
3,8,0,40,39,104,3,505,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12.5,17.9,3,93,,,,,,,,
13,18,3,93,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,8.4,,16,,,,,,,,
9,8,0,16,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,25,,157,62,87,8,195,,,,
19,25,0,157,62,87,8,195,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,21.67,1,194,,,,,,,,
17,22,1,194,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,5.83,1,20,236,238.31,1,680,33,81.61,1,428
3,4.23,1,12,94,107.6,24,220,,,,
147.5,235.45,1,882,227,242.75,1,1761,34,81.4,4,197
15.5,25.94,1,218,,,,,,,,
12,13.98,1,63,27,54.41,1,650,15.5,13.75,8,16
6,20,1,669,48,82.77,1,645,12,21.51,1,309
64,72.09,1,269,28,52.09,1,340,62,62,9,115
9,13.24,1,65,47,89.55,1,576,111,111,111,111
7,8.26,1,20,51,78.82,21,482,1,11.4,10,234
11,10.27,1,33,65,69.94,30,136,31,32.5,14,54
176,232.47,1,1306,181,308.96,1,1425,,,,
11,10.92,1,20,27,87.48,1,1334,10.5,12.6,1,52
15.07,17.6,1,282,47.27,38.94,1,408,14.39,83.43,1,352
14,13.25,1,20,97,247.09,21,2083,,,,
9,25,1,1306,52,108,1,2083,14,35,1,428
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,10.6,1,20,33,36,31,50,,,,
12,11,1,20,33,36,31,50,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,7.23,,20,27,56,7,234,,,,
4,5.34,,23,7,11.67,,67,5,6.25,,18
11,10.67,1,20,24.5,35.3,21,145,,,,
6,12,,48,,,,,,,,
12,12,9,15,157,177.8,65,434,,,,
25,19.4,1,30,,,,,,,,
5,6.03,,18,56,170,21,2020,,,,
66,124.23,,1163,75,108.47,12,96,17,27.8,2,60
3,5.84,1,25,23,46.23,2,335,149,193,27,403
5,6.03,,31,65,65,65,65,,,,
13,13.68,,63,27,32.47,5,177,1,9.67,,90
16,76.49,,503,253,292.38,,976,117,145,8,338
16,14.56,,60,33,38.32,10,96,,,,
11,45,0,1163,36,134,0,2020,6,33,0,403
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,16,,1343,36,82,,1232,24,38,,123
36,45,1,117,155,186,47,826,,,,
4,6,,20,20,37,,1785,5,13,,139
6,7,,22,,,,,,,,
103,90,3,173,47,93,,1011,51,196,9,860
8,8,1,20,22,22,15,30,,,,
7,10,1,46,66,119,22,917,,,,
3,9,,80,,,,,,,,
8,11,1,62,19,25,3,70,,,,
29,50,4,180,49,58,3,158,,,,
6,7,1,20,199,641,21,3517,,,,
16,48,1,1015,28,22,7,47,,,,
1,3,1,39,8,12,1,152,,,,
3,6,1,73,142,294,1,2481,97,205,53,542
18,18,5,27,29,32,18,66,,,,
7,5,1,20,,,,,,,,
7,9,1,20,27,40,21,73,,,,
7,15,1,42,56,36,23,821,,,,
18,16,11,20,53,46,27,64,,,,
11,54,1,3036,54,147,1,2097,10,42,1,328
7,7,7,7,90,190,,1079,25,25,25,25
7,15,,159,145,222,,702,,,,
13,10,1,23,60,67,21,216,12,12,11,13
8,8,,23,91,156,15,1676,,,,
14,31,1,613,533,515,1,3221,469,469,469,469
6,7.47,,20,180,515.34,21,2966,11.5,11.5,6,17
2,3,1,6,36,529,1,3262,,,,
5,6,1,20,174,387,3,3025,,,,
6,4,2,19,212,303,26,2184,,,,
7,9,,19,65,104,23,475,8,8,8,8
12,17,0,3036,90,165,0,3517,23,32,0,860
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,12.59,,112,77,124.76,,414,9,9,9,9
16,16.79,3,29,,,,,,,,
3,5.13,,20,18.5,37.5,1,282,,,,
34,54.73,,311,14.5,33.25,1,211,236.5,236.5,130,343
1,5.48,,25,,,,,,,,
19,37.44,,1157,103.5,173.47,,1397,61,61,47,75
7,10.28,,40,,,,,,,,
9.5,18.38,,175,,,,,,,,
6,94.2,1,891,76,223.88,,2043,,,,
30.5,30.5,12,49,,,,,,,,
9,12.78,,78,23,53.5,,263,,,,
1,25.83,,488,,,,,,,,
13,15.33,,154,,,,,,,,
6.5,6.25,,18,,,,,,,,
5,11.69,,48,,,,,15.5,15.5,14,17
10,20.71,,215,,,,,,,,
5,10.23,,59,,,,,,,,
19,17.16,,68,,,,,,,,
12,27,0,1157,74,177,0,2043,47,91,9,343
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,1,,24,12,23,,907,5,40,1,238
4,7,,26,27,53,,990,,,,
5,7,,46,26,51,,316,26,44,21,86
2,3,,28,17,26,,273,,,,
3,4,,15,21,32,1,293,4,4,4,4
2,4,,37,18,46,,1109,9,9,1,17
6,43,,1004,20,50,,1157,69,82,,227
1,2,,28,8,51,,856,,,,
99,99,,1,11,43,,1008,313,224,8,479
1,1,,1,18,40,,506,6,6,6,6
18,16,1,51,32,151,,1130,,,,
1,4,,14,13,47,,445,,,,
2,10,0,1004,17,41,0,1157,17,77,0,479
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,30.3,4,209,172.5,263.63,7,1266,377.5,377.75,166,590
20,39.76,4,209,123,230.59,7,1203,378,378,166,590
20,27.29,,141,106,115.85,7,456,102,102,102,102
4,5.42,1,17,234.5,296.16,3,873,,,,
117,133.7,,465,222.5,284.11,1,1047,144,150.67,139,169
11,20.66,,567,37,82.33,,935,24.5,58.42,,375
5,9.05,,70,25,50.32,,564,286,286,286,286
5,6.81,,49,121,241.31,1,939,,,,
2,2.71,,10,6,6.14,,20,13,10.8,,20
9,13.26,,70,85,162.18,1,802,29,29,11,47
14,14.83,5,41,138,138,138,138,,,,
12,14.62,,106,50,79.22,1,819,55.5,58.13,6,194
14,20.67,1,156,147,203.33,65,551,54,54,22,86
18,30.21,,550,83.5,238,8,637,33,68.14,16,202
17,17.49,,173,160,219.3,,1248,98,95.67,41,148
5,6.67,,28,23,42.21,2,299,,,,
10,29.39,,640,184.5,327.07,1,1231,45,89.07,,791
6,9.75,,58,,,,,,,,
9,10.69,,27,56.5,75.72,1,422,,,,
11.5,44.6,,372,469,448.74,,985,283.5,292.63,48,771
10,10.42,5,19,33,41.59,20,248,,,,
4,6.68,,67,65.5,97.14,9,806,118.5,118.5,35,202
19,34.04,,470,135.5,156.12,7,677,,,,
17.5,19.59,,68,68,95.94,,659,15.5,28.67,10,95
27,43.54,6,240,138,235.07,9,709,338,299.25,109,412
15,29.51,1,398,198,288.42,7,1342,133,130,2,263
20,28.03,7,92,67,101.93,24,320,,,,
4,5.93,,53,270,335.44,46,718,498,498,498,498
32,35.35,6,164,105,520.33,92,1364,1103,1103,1103,1103
20,18.96,,44,,,,,,,,
37,65.43,,248,63.5,60.63,9,150,,,,
32.5,44.25,13,160,64,123.54,8,695,,,,
16.5,32.4,,521,,,,,,,,
27,44.4,2,147,121.5,137.47,3,353,,,,
9,27.44,,732,107,157.25,8,505,1,1,1,1
2,4.38,,27,,,,,,,,
7,15.67,,258,44.5,73.11,,644,,,,
16,30,0,732,99,174,0,1364,53,110,0,1103
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,20,,953,35,50,,1172,19,28,5,80
13,15,,76,20,33,,285,7,6,4,8
93,84,1,401,119,116,1,380,23,23,9,37
20,21,,104,,,,,,,,
12.5,48.75,,688,98,180.48,1,680,,,,
18,39.79,,303,147,163.96,30,562,,,,
22,54,,221,138,154,6,303,54,54,54,54
24,46,,338,71,157,,782,,,,
15,43,,325,67,252,,1105,525,455,238,603
14,12.7,2,23,,,,,,,,
34,57,0,953,102,115,0,1172,37,165,3,603
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,12.63,1,32,50,58.07,13,190,,,,
5.5,7.7,1,20,32,42.58,21,102,,,,
3,3,3,3,24,24,24,24,,,,
14,13.39,3,23,73,112.24,22,1311,,,,
16,16,12,20,34,43,26,78,,,,
11,13.34,8,20,53,73.15,22,473,,,,
5.5,5.5,5,6,27,27,27,27,,,,
18,18,18,18,43.5,43.5,21,66,,,,
8,8.46,,20,49,79.64,12,1119,26,26,26,26
20,25.19,1,65,30.5,43.4,11,113,,,,
13,23.56,,197,142,210.37,10,810,5,5,5,5
13,11.7,,21,31,200.6,20,890,,,,
14,15.33,,48,70,107.8,22,498,38.5,38.5,3,74
17,14.64,,21,22.5,22.5,21,24,17,17,14,20
15,13.95,,20,33.5,38.67,21,84,7,7,7,7
17,15.36,1,47,179,197.13,21,529,,,,
5.5,7.71,,20,27.5,27.5,26,29,,,,
7,7.91,,20,24,23.67,21,26,,,,
14,12.5,,20,10,10,9,11,,,,
8,9,,20,45,43.9,21,89,,,,
9,14.19,,95,98,117.9,21,389,,,,
9.5,9.5,8,11,128,242.4,86,549,,,,
6,8.11,,20,40,50.32,21,197,,,,
5,5,5,5,254,254,254,254,,,,
11,10.78,,21,43,103.64,23,449,,,,
11,10.33,2,20,86,66.63,21,175,,,,
10,9.27,,23,43,55.13,21,200,,,,
14,13.72,1,20,42.5,49.2,21,338,,,,
4.5,5,,11,59,199.57,33,995,,,,
10,9.68,1,19,61,62.36,22,142,29,29,29,29
19,19,19,19,246,246,246,246,,,,
10,11,0,197,56,94,9,1311,17,22,3,74
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2.7,1,245,,,,,,,,
20,20.38,1,45,,,,,,,,
19,19.2,1,55,,,,,,,,
13,12.78,1,50,,,,,,,,
8,19.71,1,168,,,,,,,,
8,19.22,1,154,,,,,,,,
6,6.16,1,30,,,,,,,,
1,1.87,1,39,,,,,,,,
14,13.77,1,59,,,,,,,,
17,17.7,1,65,,,,,,,,
19,20.53,1,78,,,,,,,,
18,20.01,1,357,,,,,,,,
28,30.41,1,86,,,,,,,,
37,33.63,1,143,,,,,,,,
14,41.79,1,370,,,,,,,,
14,15.99,1,75,,,,,,,,
19,17.23,1,53,,,,,,,,
17,18,1,357,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,13.17,,726,46,124.94,,1756,21,246,4,1229
8,8.69,,20,30,62.34,4,778,,,,
12,11.01,,20,45,52.31,,624,2,2,2,2
15,13.71,1,20,87,106.21,19,386,108,108,28,188
15,13.15,,20,31,44.76,,262,,,,
15,13.79,,20,25,46.34,1,836,163,163,163,163
3,7.3,,20,24.5,39.4,,952,15,15,5,25
10,9.96,,20,26,32.47,4,418,118,118,118,118
12,12.05,,20,28,90.4,,491,50,50,28,72
14,12.93,,20,25,37.49,8,687,8,8,8,8
9,9.54,,20,50,99.22,,1276,,,,
13,12,0,726,39,76,0,1756,27,155,2,1229
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11.5,12.25,6,20,18.5,18.5,18,19,,,,
31,72.59,,702,122.5,286.68,15,908,,,,
24,68,0,702,112,275,15,908,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,8.7,3,20,,,,,10,7.7,5,20
6,9,3,20,0,0,0,0,10,8,5,20
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,23.93,,268,273,208.29,30,290,3,4.07,,11
20,24,0,268,273,208,30,290,3,4,0,11
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,10.1,5,16,,,,,6.5,8,6,13
8,10,5,16,0,0,0,0,7,8,6,13
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,19.78,,105,26,29.74,2,114,17.5,18.2,3,49
18,20,0,105,26,30,2,114,18,18,3,49
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
