10th,2nd,3rd,4th,5th,6th,7th,8th,9th,Agency,Component,Oldest Appeal,Unnamed: 1,Year
,2011-01-24,2011-05-17,2012-07-18,2012-09-04,,,,,USDA,OIG,2010-09-27,Date of Receipt,2012
,426,346,52,19,,,,,USDA,OIG,505,Number of Days Pending,2012
,,,,,,,,,USDA,OSEC/OCIO,2012-07-11,Date of Receipt,2012
,,,,,,,,,USDA,OSEC/OCIO,56,Number of Days Pending,2012
2012-06-22,2011-10-06,2011-11-07,2011-11-15,2011-11-18,2012-02-07,2012-04-26,2012-05-16,2012-05-16,USDA,RD,2011-10-06,Date of Receipt,2012
68,246,225,220,217,164,108,94,94,USDA,RD,246,Number of Days Pending,2012
,,,,,,,,,USDA,REE,2012-09-05,Date of Receipt,2012
,,,,,,,,,USDA,REE,17,Number of Days Pending,2012
2011-09-07,2011-03-17,2011-04-25,2011-08-11,2011-08-18,2011-08-18,2011-08-18,2011-08-24,2011-09-01,USDA,RMA,2010-12-13,Date of Receipt,2012
265,391,364,282,278,278,274,269,269,USDA,RMA,458,Number of Days Pending,2012
,2012-09-13,2012-09-17,,,,,,,USPS,OIG,2012-09-11,Date of Receipt,2012
,11,9,,,,,,,USPS,OIG,13,Number of Days Pending,2012
2012-09-14,2012-01-06,2012-05-01,2012-07-06,2012-08-28,2012-09-05,2012-09-06,2012-09-11,2012-09-11,USPS,PS & PIS,2011-09-14,Date of Receipt,2012
10,185,105,59,22,17,16,13,13,USPS,PS & PIS,262,Number of Days Pending,2012
,,,,,,,,,USTDA,USTDA,2012-09-04,Date of Receipt,2012
,,,,,,,,,USTDA,USTDA,19,Number of Days Pending,2012
2009-08-13,2009-04-17,2009-04-20,2009-05-04,2009-05-05,2009-05-18,2009-05-27,2009-07-12,2009-07-30,VA,GC,2008-08-18,Date of Receipt,2012
785,867,866,856,855,846,840,808,795,VA,GC,1033,Number of Days Pending,2012
,,,,,,,,,BBG,BBG,2013-09-07,Date of Receipt,2013
,,,,,,,,,BBG,BBG,17,Number of Days Pending,2013
,2011-12-21,2012-03-12,2013-01-08,,,,,,CFTC,CFTC,2011-11-07,Date of Receipt,2013
,446,392,184,,,,,,CFTC,CFTC,476,Number of Days Pending,2013
2006-02-13,2002-05-14,2003-09-25,2003-12-08,2004-09-08,2005-07-25,2005-10-05,2005-12-02,2005-12-03,CIA,CIA,1999-11-24,Date of Receipt,2013
2786,4157,3658,3584,3309,2989,2917,2859,2853,CIA,CIA,5059,Number of Days Pending,2013
,2013-07-31,,,,,,,,CIGIE,CIGIE,2013-07-15,Date of Receipt,2013
,43,,,,,,,,CIGIE,CIGIE,55,Number of Days Pending,2013
,,,,,,,,,CO,CO,2013-08-27,Date of Receipt,2013
,,,,,,,,,CO,CO,57,Number of Days Pending,2013
,2013-09-06,2013-09-23,2013-09-25,2013-09-25,2013-09-25,2013-09-27,2013-09-27,,DHS,CBP,2013-09-06,Date of Receipt,2013
,17,6,4,4,4,2,2,,DHS,CBP,17,Number of Days Pending,2013
2010-11-22,2009-02-26,2009-06-25,2009-08-31,2009-12-11,2010-02-17,2010-04-12,2010-05-06,2010-08-27,DHS,FEMA,2008-11-20,Date of Receipt,2013
721,1154,1070,1024,954,914,876,858,779,DHS,FEMA,1218,Number of Days Pending,2013
,2013-09-16,,,,,,,,DHS,FLETC,2013-07-15,Date of Receipt,2013
,11,,,,,,,,DHS,FLETC,55,Number of Days Pending,2013
2013-04-12,2013-01-24,2013-01-30,2013-03-14,2013-03-14,2013-03-14,2013-03-14,2013-03-29,2013-03-29,DHS,ICE,2013-01-23,Date of Receipt,2013
119,174,170,140,140,140,140,129,129,DHS,ICE,175,Number of Days Pending,2013
2013-07-22,2012-08-29,2012-09-05,2013-02-25,2013-02-25,2013-06-18,2013-07-12,2013-07-12,2013-07-16,DHS,OGC,2012-06-21,Date of Receipt,2013
50,273,269,153,153,73,56,56,54,DHS,OGC,321,Number of Days Pending,2013
2012-07-25,2009-01-14,2010-09-15,2010-11-10,2011-03-09,2012-06-14,2012-06-28,2012-07-03,2012-07-05,DHS,OIG,2008-11-14,Date of Receipt,2013
298,1182,767,728,649,326,316,313,312,DHS,OIG,1222,Number of Days Pending,2013
,2013-07-12,2013-08-19,2013-09-04,2013-09-06,2013-09-09,2013-09-12,,,DHS,TSA,2012-11-15,Date of Receipt,2013
,56,30,19,17,16,13,,,DHS,TSA,220,Number of Days Pending,2013
2012-09-21,2011-04-04,2011-10-05,2012-01-04,2012-07-11,2012-07-11,2012-07-30,2012-08-02,2012-08-27,DHS,USCG,2009-03-10,Date of Receipt,2013
257,631,500,436,308,308,295,292,275,DHS,USCG,1146,Number of Days Pending,2013
2013-09-11,2013-08-23,2013-08-28,2013-08-30,2013-09-04,2013-09-09,2013-09-09,2013-09-09,2013-09-11,DHS,USCIS,2013-08-14,Date of Receipt,2013
14,27,23,22,18,15,15,15,14,DHS,USCIS,33,Number of Days Pending,2013
,2013-09-10,,,,,,,,DHS,USSS,2012-09-28,Date of Receipt,2013
,15,,,,,,,,DHS,USSS,252,Number of Days Pending,2013
,,,,,,,,,DOC,PTO,2013-09-06,Date of Receipt,2013
,,,,,,,,,DOC,PTO,16,Number of Days Pending,2013
2012-09-13,2012-02-02,2012-02-13,2012-03-12,2012-05-22,2012-07-02,2012-08-29,2012-09-06,2012-09-12,DOC,AGC/Admin.,2010-03-22,Date of Receipt,2013
273,433,426,406,355,326,284,278,274,DOC,AGC/Admin.,921,Number of Days Pending,2013
2012-01-20,2011-04-29,2011-10-04,2011-10-05,2011-10-17,2011-10-28,2011-11-02,2011-12-07,2011-12-29,DoD,AF,2011-02-17,Date of Receipt,2013
426,608,499,498,491,482,479,456,440,DoD,AF,658,Number of Days Pending,2013
2013-06-24,2012-08-27,2012-09-06,2013-01-18,2013-05-03,2013-05-21,2013-05-22,2013-06-06,2013-06-06,DoD,ARMY,2012-02-24,Date of Receipt,2013
68,273,266,176,103,91,90,80,80,DoD,ARMY,402,Number of Days Pending,2013
2007-04-10,2004-04-21,2004-07-30,2006-05-24,2006-07-20,2006-09-25,2006-11-07,2007-03-09,2007-04-04,DoD,DIA,2003-07-23,Date of Receipt,2013
1625,2367,2298,1843,1804,1758,1728,1647,1629,DoD,DIA,2553,Number of Days Pending,2013
,2009-06-23,2012-05-08,2013-07-08,,,,,,DoD,DISA,2009-06-23,Date of Receipt,2013
,1072,350,59,,,,,,DoD,DISA,1072,Number of Days Pending,2013
2011-01-28,2007-11-05,2009-10-13,2010-04-04,2010-07-01,2010-08-31,2010-09-03,2010-11-13,2011-01-04,DoD,DoD IG,2006-08-21,Date of Receipt,2013
672,1480,995,879,815,773,770,722,689,DoD,DoD IG,1782,Number of Days Pending,2013
,2013-04-09,,,,,,,,DoD,DTRA,2011-09-09,Date of Receipt,2013
,121,,,,,,,,DoD,DTRA,516,Number of Days Pending,2013
2013-09-20,2013-08-30,2013-08-30,2013-09-03,2013-09-10,2013-09-10,2013-09-19,2013-09-19,2013-09-20,DoD,NAVY,2013-05-31,Date of Receipt,2013
6,20,20,19,14,14,7,7,6,DoD,NAVY,84,Number of Days Pending,2013
2012-11-30,2012-09-12,2012-09-12,2012-09-14,2012-10-15,2012-10-31,2012-11-01,2012-11-01,2012-11-01,DoD,NGA,2011-05-13,Date of Receipt,2013
208,262,262,260,240,228,227,227,227,DoD,NGA,598,Number of Days Pending,2013
,2013-06-17,2013-06-25,2013-07-16,2013-08-07,2013-08-13,2013-09-24,,,DoD,NRO,2009-09-24,Date of Receipt,2013
,73,67,53,37,33,4,,,DoD,NRO,1007,Number of Days Pending,2013
2011-11-17,2010-08-25,2010-09-02,2010-10-08,2010-11-01,2010-11-03,2010-11-16,2011-05-10,2011-08-09,DoD,NSA,2010-08-25,Date of Receipt,2013
469,777,771,746,731,729,721,601,538,DoD,NSA,777,Number of Days Pending,2013
2003-04-21,2002-02-12,2002-02-14,2002-02-25,2002-04-08,2002-04-19,2002-05-07,2002-10-09,2002-11-01,DoD,OSD/JS,2002-01-10,Date of Receipt,2013
2618,2916,2914,2908,2878,2869,2857,2749,2733,DoD,OSD/JS,2938,Number of Days Pending,2013
,2012-12-03,2013-06-21,2013-08-30,2013-09-13,2013-09-17,2013-09-25,2013-09-26,2013-09-26,DOE,HQ,2012-07-03,Date of Receipt,2013
,208,69,20,11,10,3,2,2,DOE,HQ,303,Number of Days Pending,2013
2009-01-09,2008-05-07,2008-08-20,2008-09-04,2008-10-03,2008-10-03,2008-10-06,2008-10-21,2008-11-17,DOI,FOIA/PA Appeals,2008-04-22,Date of Receipt,2013
1233,1410,1335,1324,1303,1303,1300,1290,1270,DOI,FOIA/PA Appeals,1420,Number of Days Pending,2013
2013-02-01,2012-10-17,2012-11-16,2013-01-02,2013-01-04,2013-01-15,2013-01-16,2013-01-25,2013-01-29,DOJ,OIP,2012-10-11,Date of Receipt,2013
167,238,217,188,186,179,178,172,170,DOJ,OIP,242,Number of Days Pending,2013
2012-09-12,2011-09-08,2011-11-09,2011-11-15,2012-05-01,2012-05-17,2012-06-15,2012-06-27,2012-08-14,DOT,FAA,2011-07-14,Date of Receipt,2013
265,518,475,472,357,345,325,317,284,DOT,FAA,557,Number of Days Pending,2013
2013-07-10,2011-07-12,2011-11-22,2012-04-17,2012-06-21,2013-02-21,2013-03-12,2013-04-08,2013-04-12,DOT,FHWA,2011-07-07,Date of Receipt,2013
57,558,466,366,327,154,141,122,118,DOT,FHWA,561,Number of Days Pending,2013
,,,,,,,,,DOT,FMCSA,2012-12-05,Date of Receipt,2013
,,,,,,,,,DOT,FMCSA,206,Number of Days Pending,2013
,,,,,,,,,DOT,FRA,2013-09-04,Date of Receipt,2013
,,,,,,,,,DOT,FRA,18,Number of Days Pending,2013
,2013-08-13,2013-09-24,,,,,,,DOT,FTA,2013-07-10,Date of Receipt,2013
,48,6,,,,,,,DOT,FTA,82,Number of Days Pending,2013
,2012-01-17,2013-06-20,,,,,,,DOT,OIG,2011-11-07,Date of Receipt,2013
,430,70,,,,,,,DOT,OIG,473,Number of Days Pending,2013
,,,,,,,,,DOT,RITA,2013-08-12,Date of Receipt,2013
,,,,,,,,,DOT,RITA,34,Number of Days Pending,2013
2011-01-12,2009-05-09,2009-11-17,2010-02-02,2010-10-28,2010-11-17,2010-11-26,2010-12-15,2011-01-11,ED,OM-PIRMS,2009-05-07,Date of Receipt,2013
683,1104,1004,920,745,720,714,701,684,ED,OM-PIRMS,1106,Number of Days Pending,2013
2013-09-17,2013-09-05,2013-09-09,2013-09-10,2013-09-11,2013-09-11,2013-09-16,2013-09-16,2013-09-16,EEOC,OLC/HDQ,2013-08-30,Date of Receipt,2013
9,17,15,14,13,13,10,10,10,EEOC,OLC/HDQ,19,Number of Days Pending,2013
2007-05-18,2006-02-22,2006-03-09,2006-03-24,2006-03-24,2006-05-23,2006-05-24,2006-06-28,2006-08-03,EPA,HQ,2005-05-12,Date of Receipt,2013
1599,1983,1973,1967,1967,1847,1847,1822,1798,EPA,HQ,2106,Number of Days Pending,2013
,2013-08-30,,,,,,,,Ex-Im Bank,HQ,2010-11-15,Date of Receipt,2013
,20,,,,,,,,Ex-Im Bank,HQ,722,Number of Days Pending,2013
2013-05-12,2012-08-09,2012-11-18,2013-01-11,2013-01-14,2013-02-06,2013-02-19,2013-02-22,2013-04-18,FCC,FCC,2012-07-18,Date of Receipt,2013
97,286,217,181,180,164,156,153,114,FCC,FCC,302,Number of Days Pending,2013
,,,,,,,,,FDIC,FDIC,2013-09-26,Date of Receipt,2013
,,,,,,,,,FDIC,FDIC,2,Number of Days Pending,2013
,2013-03-11,2013-04-09,,,,,,,FEC,FEC,2012-02-28,Date of Receipt,2013
,142,121,,,,,,,FEC,FEC,401,Number of Days Pending,2013
,2014-09-19,,,,,,,,FERC,FERC,2014-09-16,Date of Receipt,2013
,7,,,,,,,,FERC,FERC,10,Number of Days Pending,2013
,,,,,,,,,FLRA,FLRA,2013-09-26,Date of Receipt,2013
,,,,,,,,,FLRA,FLRA,2,Number of Days Pending,2013
,,,,,,,,,FMCS,FMCS,2013-09-18,Date of Receipt,2013
,,,,,,,,,FMCS,FMCS,8,Number of Days Pending,2013
,2013-09-11,,,,,,,,FRB,FRB,2013-07-25,Date of Receipt,2013
,13,,,,,,,,FRB,FRB,46,Number of Days Pending,2013
,2013-09-11,2013-09-23,,,,,,,FTC,FTC,2013-09-09,Date of Receipt,2013
,13,5,,,,,,,FTC,FTC,15,Number of Days Pending,2013
,2013-08-26,2013-09-04,2013-09-11,2013-09-26,2013-09-30,,,,GSA,GSA,2013-07-23,Date of Receipt,2013
,35,26,19,4,1,,,,GSA,GSA,69,Number of Days Pending,2013
2011-10-11,2011-06-01,2011-06-01,2011-06-24,2011-07-12,2011-08-11,2011-08-19,2011-08-29,2011-08-29,HHS,CMS,2011-04-28,Date of Receipt,2013
495,586,586,569,558,536,530,524,524,HHS,CMS,609,Number of Days Pending,2013
2008-10-09,2008-02-20,2008-06-11,2008-06-11,2008-06-24,2008-09-09,2008-09-09,2008-09-10,2008-09-15,HHS,OS,2008-02-08,Date of Receipt,2013
1297,1463,1383,1383,1374,1319,1319,1318,1315,HHS,OS,1471,Number of Days Pending,2013
,2013-08-15,2013-09-17,2013-09-27,,,,,,HUD,HQ,2013-03-19,Date of Receipt,2013
,29,9,1,,,,,,HUD,HQ,129,Number of Days Pending,2013
,,,,,,,,,MCC,MCC,2013-09-27,Date of Receipt,2013
,,,,,,,,,MCC,MCC,1,Number of Days Pending,2013
,,,,,,,,,MSPB,MSPB,2012-04-16,Date of Receipt,2013
,,,,,,,,,MSPB,MSPB,324,Number of Days Pending,2013
2013-09-09,2012-06-11,2012-10-26,2013-06-24,2013-06-24,2013-07-12,2013-07-23,2013-08-16,2013-08-23,NARA,NARA,2012-03-13,Date of Receipt,2013
15,328,232,68,68,45,38,30,25,NARA,NARA,391,Number of Days Pending,2013
,2013-09-13,2013-09-18,2013-09-18,2013-09-24,,,,,NASA,OGC,2013-09-06,Date of Receipt,2013
,11,8,8,4,,,,,NASA,OGC,16,Number of Days Pending,2013
,2013-09-20,2013-09-20,,,,,,,NLRB,NLRB,2013-09-17,Date of Receipt,2013
,6,6,,,,,,,NLRB,NLRB,9,Number of Days Pending,2013
,2013-06-20,2013-06-26,,,,,,,NRPC,NRPC,2011-09-30,Date of Receipt,2013
,70,66,,,,,,,NRPC,NRPC,501,Number of Days Pending,2013
,2012-11-06,2012-11-15,2012-11-27,2013-02-27,2013-03-01,,,,NSF,OGC,2012-11-02,Date of Receipt,2013
,225,219,212,151,149,,,,NSF,OGC,227,Number of Days Pending,2013
,2013-09-19,2013-09-27,,,,,,,NTSB,NTSB,2013-05-03,Date of Receipt,2013
,7,1,,,,,,,NTSB,NTSB,106,Number of Days Pending,2013
2012-10-11,2010-07-13,2010-11-09,2010-11-30,2011-04-05,2011-07-21,2011-08-06,2011-12-20,2012-09-25,ODNI,ODNI,2010-06-07,Date of Receipt,2013
354,1175,1056,1036,909,802,776,650,370,ODNI,ODNI,1211,Number of Days Pending,2013
,2013-07-03,2013-07-10,2013-08-02,2013-08-20,,,,,OMB,OMB,2013-02-22,Date of Receipt,2013
,61,57,40,28,,,,,OMB,OMB,153,Number of Days Pending,2013
,2013-04-23,2013-05-28,2013-05-28,2013-06-10,2013-07-10,,,,OPM,OPM,2013-04-15,Date of Receipt,2013
,221,186,186,173,143,,,,OPM,OPM,229,Number of Days Pending,2013
2013-01-22,2006-10-16,2007-07-06,2008-01-28,2009-09-30,2010-09-27,2012-07-31,2012-09-25,2012-10-18,OSC,OSC,2005-08-08,Date of Receipt,2013
175,1746,1565,1426,1003,755,293,254,238,OSC,OSC,2044,Number of Days Pending,2013
,2013-09-23,,,,,,,,PBGC,PBGC,2013-07-26,Date of Receipt,2013
,5,,,,,,,,PBGC,PBGC,45,Number of Days Pending,2013
,2013-09-03,2013-09-09,,,,,,,PC,FOIA Office,2013-09-03,Date of Receipt,2013
,20,16,,,,,,,PC,FOIA Office,20,Number of Days Pending,2013
,,,,,,,,,SBA,SBA,2013-09-11,Date of Receipt,2013
,,,,,,,,,SBA,SBA,13,Number of Days Pending,2013
2013-09-30,2013-01-22,2013-04-15,2013-07-01,2013-07-19,2013-07-29,2013-08-08,2013-09-09,2013-09-25,SEC,SEC,2012-10-23,Date of Receipt,2013
1,175,117,63,50,44,36,15,3,SEC,SEC,235,Number of Days Pending,2013
2013-07-31,2013-03-07,2013-03-23,2013-05-17,2013-07-11,2013-07-11,2013-07-19,2013-07-30,2013-07-30,SSA,SSA,2012-10-24,Date of Receipt,2013
65,169,157,118,79,79,73,66,66,SSA,SSA,265,Number of Days Pending,2013
2009-09-14,2007-12-28,2008-09-02,2008-11-25,2009-04-27,2009-04-29,2009-07-02,2009-08-05,2009-09-03,State,DoS,2007-07-25,Date of Receipt,2013
1055,1503,1325,1265,1156,1154,1108,1084,1063,State,DoS,1614,Number of Days Pending,2013
,2013-04-26,2013-05-30,,,,,,,State,OIG,2013-04-18,Date of Receipt,2013
,108,85,,,,,,,State,OIG,114,Number of Days Pending,2013
2011-09-01,2010-03-11,2010-11-30,2011-06-21,2011-07-15,2011-07-20,2011-07-26,2011-07-27,2011-08-31,Treasury,DO,2008-06-08,Date of Receipt,2013
522,729,712,573,558,553,549,548,523,Treasury,DO,1332,Number of Days Pending,2013
,,,,,,,,,Treasury,FinCEN,2013-09-17,Date of Receipt,2013
,,,,,,,,,Treasury,FinCEN,10,Number of Days Pending,2013
,,,,,,,,,Treasury,FMS,2013-09-30,Date of Receipt,2013
,,,,,,,,,Treasury,FMS,1,Number of Days Pending,2013
2013-09-26,2013-09-20,2013-09-25,2013-09-26,2013-09-26,2013-09-26,2013-09-26,2013-09-26,2013-09-26,Treasury,IRS,2013-09-20,Date of Receipt,2013
3,7,4,3,3,3,3,3,3,Treasury,IRS,7,Number of Days Pending,2013
,2013-08-23,2013-09-23,,,,,,,Treasury,OCC,2011-01-19,Date of Receipt,2013
,25,5,,,,,,,Treasury,OCC,679,Number of Days Pending,2013
,2013-09-30,,,,,,,,Treasury,TIGTA,2013-09-30,Date of Receipt,2013
,1,,,,,,,,Treasury,TIGTA,1,Number of Days Pending,2013
,,,,,,,,,U.S. DOL,BLS,2013-09-26,Date of Receipt,2013
,,,,,,,,,U.S. DOL,BLS,3,Number of Days Pending,2013
2013-09-27,2012-09-27,2012-12-11,2012-12-18,2013-03-04,2013-03-14,2013-08-19,2013-09-09,2013-09-26,U.S. DOL,EBSA,2011-12-28,Date of Receipt,2013
2,253,203,198,148,140,30,22,3,U.S. DOL,EBSA,443,Number of Days Pending,2013
2013-02-07,2012-04-03,2012-08-09,2012-09-27,2012-12-18,2012-12-18,2013-01-04,2013-01-04,2013-01-04,U.S. DOL,ETA,2012-03-05,Date of Receipt,2013
164,377,287,253,198,198,187,187,187,U.S. DOL,ETA,398,Number of Days Pending,2013
2013-01-17,2011-11-15,2011-12-06,2012-01-25,2012-01-25,2012-01-25,2012-06-19,2012-09-28,2012-12-11,U.S. DOL,MSHA,2011-10-27,Date of Receipt,2013
178,471,458,425,425,425,315,252,203,U.S. DOL,MSHA,484,Number of Days Pending,2013
2013-08-05,2011-05-23,2011-08-16,2012-07-10,2012-09-26,2013-02-25,2013-05-01,2013-07-03,2013-07-15,U.S. DOL,OASAM,2011-01-04,Date of Receipt,2013
40,592,533,309,254,153,106,62,55,U.S. DOL,OASAM,690,Number of Days Pending,2013
,2012-07-18,2012-11-06,2013-07-03,2013-07-03,2013-08-19,2013-09-18,,,U.S. DOL,OFCCP,2012-02-27,Date of Receipt,2013
,302,225,62,62,29,8,,,U.S. DOL,OFCCP,402,Number of Days Pending,2013
,2012-11-20,,,,,,,,U.S. DOL,OIG,2011-12-06,Date of Receipt,2013
,217,,,,,,,,U.S. DOL,OIG,458,Number of Days Pending,2013
,2013-01-07,2013-02-22,2013-09-09,,,,,,U.S. DOL,OLMS,2011-07-22,Date of Receipt,2013
,185,153,16,,,,,,U.S. DOL,OLMS,550,Number of Days Pending,2013
2012-10-19,2011-07-06,2012-05-23,2012-07-10,2012-07-18,2012-08-09,2012-09-04,2012-09-11,2012-09-27,U.S. DOL,OSHA,2011-06-10,Date of Receipt,2013
237,562,341,309,303,287,269,264,252,U.S. DOL,OSHA,579,Number of Days Pending,2013
,2011-11-21,2011-12-06,2011-12-06,2011-12-06,2011-12-06,2011-12-06,2011-12-06,2012-01-25,U.S. DOL,OWCP,2011-04-11,Date of Receipt,2013
,468,458,458,458,458,458,458,425,U.S. DOL,OWCP,622,Number of Days Pending,2013
,2012-11-06,2013-09-09,2013-09-26,,,,,,U.S. DOL,SOL,2011-10-27,Date of Receipt,2013
,226,16,3,,,,,,U.S. DOL,SOL,484,Number of Days Pending,2013
,2012-12-11,2012-12-18,2013-02-07,2013-03-04,2013-03-04,,,,U.S. DOL,VETS,2011-01-10,Date of Receipt,2013
,203,198,164,148,148,,,,U.S. DOL,VETS,685,Number of Days Pending,2013
2013-05-01,2012-04-03,2012-05-23,2012-05-30,2012-09-04,2012-12-18,2013-02-07,2013-04-17,2013-05-01,U.S. DOL,WHD,2012-04-03,Date of Receipt,2013
106,377,341,337,270,198,164,116,106,U.S. DOL,WHD,377,Number of Days Pending,2013
2011-09-22,2010-10-08,2010-10-27,2010-10-28,2011-01-26,2011-02-23,2011-02-23,2011-07-27,2011-08-22,USAID,USAID,2010-09-22,Date of Receipt,2013
507,746,734,733,674,655,655,547,529,USAID,USAID,758,Number of Days Pending,2013
,2012-05-17,2012-06-26,2012-12-10,2013-04-29,2013-06-12,2013-07-23,,,USDA,AMS,2009-10-16,Date of Receipt,2013
,386,317,245,107,76,48,,,USDA,AMS,992,Number of Days Pending,2013
2007-02-23,2005-05-24,2005-11-14,2006-02-28,2006-11-17,2006-11-20,2006-12-11,2007-01-16,2007-02-05,USDA,APHIS,2004-08-12,Date of Receipt,2013
1656,2094,1975,1904,1721,1720,1706,1683,1669,USDA,APHIS,2289,Number of Days Pending,2013
2013-09-24,2012-03-20,2012-10-22,2012-12-05,2013-05-10,2013-07-25,2013-07-26,2013-08-14,2013-09-20,USDA,FNCS,2009-12-22,Date of Receipt,2013
4,384,234,204,98,46,45,32,6,USDA,FNCS,945,Number of Days Pending,2013
2012-10-09,2010-04-20,2010-11-10,2010-11-17,2011-03-28,2011-04-25,2012-03-02,2012-03-22,2012-08-15,USDA,FS,2008-08-07,Date of Receipt,2013
243,864,722,718,630,547,396,382,280,USDA,FS,1289,Number of Days Pending,2013
,2013-09-12,,,,,,,,USDA,FSA,2013-08-28,Date of Receipt,2013
,12,,,,,,,,USDA,FSA,22,Number of Days Pending,2013
,2012-06-12,2013-04-18,2013-09-25,,,,,,USDA,FSIS,2010-11-15,Date of Receipt,2013
,325,114,3,,,,,,USDA,FSIS,720,Number of Days Pending,2013
,2012-07-24,2013-07-15,2013-08-15,2013-09-20,,,,,USDA,NRCS,2010-02-08,Date of Receipt,2013
,296,54,31,6,,,,,USDA,NRCS,914,Number of Days Pending,2013
,,,,,,,,,USDA,OCFO,2012-07-19,Date of Receipt,2013
,,,,,,,,,USDA,OCFO,299,Number of Days Pending,2013
,,,,,,,,,USDA,OGC,2013-09-25,Date of Receipt,2013
,,,,,,,,,USDA,OGC,3,Number of Days Pending,2013
,,,,,,,,,USDA,OIG,2013-05-06,Date of Receipt,2013
,,,,,,,,,USDA,OIG,102,Number of Days Pending,2013
,2012-07-11,2012-07-27,2013-02-28,2013-08-15,2013-08-15,2013-08-15,,,USDA,OSEC/OCIO/DM,2012-04-02,Date of Receipt,2013
,305,293,148,31,31,31,,,USDA,OSEC/OCIO/DM,375,Number of Days Pending,2013
2012-05-16,2011-04-05,2011-10-06,2011-10-06,2011-11-07,2011-11-15,2011-11-18,2012-02-07,2012-04-26,USDA,RD,2010-10-22,Date of Receipt,2013
343,624,495,495,474,469,466,413,357,USDA,RD,735,Number of Days Pending,2013
2011-09-20,2010-12-16,2011-03-17,2011-08-11,2011-08-18,2011-08-18,2011-09-01,2011-09-06,2011-09-20,USDA,RMA,2009-05-05,Date of Receipt,2013
507,698,637,534,529,529,519,517,507,USDA,RMA,1104,Number of Days Pending,2013
,2013-02-25,2013-04-12,2013-04-17,2013-05-29,2013-07-08,2013-07-22,2013-07-26,,USNRC,USNRC,2013-02-25,Date of Receipt,2013
,151,118,115,86,59,49,45,,USNRC,USNRC,151,Number of Days Pending,2013
,2013-09-13,2013-09-16,2013-09-24,2013-09-27,2013-09-30,,,,USPS,OIG,2013-09-12,Date of Receipt,2013
,11,10,4,1,0,,,,USPS,OIG,12,Number of Days Pending,2013
2013-09-17,2012-01-06,2012-05-01,2012-09-25,2013-07-11,2013-08-22,2013-08-27,2013-09-04,2013-09-16,USPS,PS & PIS,2011-09-14,Date of Receipt,2013
9,436,356,254,56,26,23,18,10,USPS,PS & PIS,513,Number of Days Pending,2013
,,,,,,,,,USTR,USTR,2013-08-19,Date of Receipt,2013
,,,,,,,,,USTR,USTR,30,Number of Days Pending,2013
2009-08-13,2009-04-17,2009-04-20,2009-05-04,2009-05-05,2009-05-18,2009-05-27,2009-07-12,2009-07-30,VA,GC,2008-08-18,Date of Receipt,2013
1036,1118,1117,1107,1106,1097,1091,1059,1046,VA,GC,1284,Number of Days Pending,2013
,2014-09-17,2014-09-22,,,,,,,CFPB,CFPB,2014-09-04,Date of Receipt,2014
,9,6,,,,,,,CFPB,CFPB,18,Number of Days Pending,2014
,2011-12-21,2012-03-12,2013-01-08,2014-09-08,2014-09-29,,,,CFTC,CFTC,2011-11-07,Date of Receipt,2014
,697,643,435,16,1,,,,CFTC,CFTC,727,Number of Days Pending,2014
2008-03-11,2006-11-16,2007-01-30,2007-03-01,2007-04-16,2007-08-28,2007-10-10,2007-10-23,2007-11-06,CIA,CIA,2006-11-14,Date of Receipt,2014
2395,2876,2801,2771,2725,2591,2548,2535,2521,CIA,CIA,2878,Number of Days Pending,2014
2014-09-12,2013-12-12,2013-12-16,2013-12-16,2013-12-23,2014-03-07,2014-03-07,2014-06-05,2014-09-12,DHS,CBP,2013-12-03,Date of Receipt,2014
13,209,207,207,202,148,148,84,13,DHS,CBP,216,Number of Days Pending,2014
2012-10-12,2009-06-25,2009-08-31,2010-04-12,2010-10-11,2011-10-05,2011-10-28,2012-03-06,2012-07-24,DHS,FEMA,2009-02-26,Date of Receipt,2014
501,1328,1282,1134,1007,758,742,655,557,DHS,FEMA,1412,Number of Days Pending,2014
2013-04-11,2013-01-14,2013-02-20,2013-02-20,2013-03-13,2013-03-13,2013-03-27,2013-04-10,2013-04-11,DHS,ICE,2013-01-02,Date of Receipt,2014
371,432,407,407,392,392,382,372,371,DHS,ICE,440,Number of Days Pending,2014
2014-08-27,2014-02-18,2014-04-29,2014-06-03,2014-06-24,2014-07-25,2014-08-08,2014-08-22,2014-08-22,DHS,OGC,2013-10-24,Date of Receipt,2014
24,158,108,84,69,47,37,27,27,DHS,OGC,235,Number of Days Pending,2014
2013-07-25,2009-01-14,2010-09-15,2010-11-10,2012-07-03,2012-08-06,2012-09-06,2012-12-17,2013-06-24,DHS,OIG,2008-11-14,Date of Receipt,2014
306,1404,1025,986,571,548,526,457,327,DHS,OIG,1480,Number of Days Pending,2014
2014-06-25,2013-10-23,2013-11-27,2014-01-09,2014-02-04,2014-02-24,2014-04-23,2014-04-28,2014-04-28,DHS,TSA,2012-11-15,Date of Receipt,2014
72,243,220,189,171,159,157,115,112,DHS,TSA,475,Number of Days Pending,2014
2013-07-02,2012-08-02,2013-01-30,2013-02-18,2013-03-15,2013-04-04,2013-05-06,2013-06-12,2013-06-18,DHS,USCG,2009-03-10,Date of Receipt,2014
321,550,428,416,397,383,361,335,331,DHS,USCG,1404,Number of Days Pending,2014
